Region per Sales,,,,,,Top performing products/categories,
Row Labels,Count of Field14,,Month per Sales,,,,
,,,,,,Technology,1
,,,,,,242.89,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,242.94,1
,,,,,,Office Supplies,1
,,,,,,242.95,1
,,,,,,Furniture,1
,,,,,,242.98,1
,,,,,,Technology,1
,,,,,,243,1
,,,,,,Furniture,1
,,,,,,243.01,1
,,,,,,Furniture,1
,,,,,,243.09,1
,,,,,,Technology,1
,,,,,,243.12,1
,,,,,,Furniture,1
,,,,,,243.4,1
,,,,,,Technology,1
,,,,,,243.45,1
,,,,,,Technology,1
,,,,,,243.47,1
,,,,,,Technology,1
,,,,,,243.49,1
,,,,,,Furniture,1
,,,,,,243.5,1
,,,,,,Technology,1
,,,,,,243.51,1
,,,,,,Technology,1
,,,,,,243.58,1
,,,,,,Technology,1
,,,,,,243.62,1
,,,,,,Technology,1
,,,,,,243.64,1
,,,,,,Technology,1
,,,,,,243.72,1
,,,,,,Technology,1
,,,,,,243.74,1
,,,,,,Office Supplies,1
,,,,,,243.84,1
,,,,,,Office Supplies,1
,,,,,,243.94,1
,,,,,,Technology,1
,,,,,,243.95,1
,,,,,,Technology,1
,,,,,,244.21,1
,,,,,,Office Supplies,1
,,,,,,244.33,1
,,,,,,Technology,1
,,,,,,244.34,1
,,,,,,Technology,1
,,,,,,244.36,2
,,,,,,Technology,2
,,,,,,244.44,1
,,,,,,Technology,1
,,,,,,244.49,1
,,,,,,Technology,1
,,,,,,244.59,1
,,,,,,Technology,1
,,,,,,244.69,1
,,,,,,Technology,1
,,,,,,244.7,1
,,,,,,Technology,1
,,,,,,244.74,1
,,,,,,Technology,1
,,,,,,244.76,2
,,,,,,Technology,2
,,,,,,244.77,1
,,,,,,Office Supplies,1
,,,,,,244.96,1
,,,,,,Technology,1
,,,,,,245.04,1
,,,,,,Furniture,1
,,,,,,245.08,1
,,,,,,Technology,1
,,,,,,245.13,1
,,,,,,Technology,1
,,,,,,245.14,1
,,,,,,Technology,1
,,,,,,245.15,1
,,,,,,Technology,1
,,,,,,245.22,1
,,,,,,Technology,1
,,,,,,245.3,1
,,,,,,Technology,1
,,,,,,245.31,1
,,,,,,Technology,1
,,,,,,245.4,1
,,,,,,Technology,1
,,,,,,245.45,1
,,,,,,Office Supplies,1
,,,,,,245.46,1
,,,,,,Furniture,1
,,,,,,245.51,1
,,,,,,Office Supplies,1
,,,,,,245.89,1
,,,,,,Technology,1
,,,,,,245.96,1
,,,,,,Technology,1
,,,,,,246,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,246.09,1
,,,,,,Furniture,1
,,,,,,246.18,1
,,,,,,Technology,1
,,,,,,246.45,1
,,,,,,Furniture,1
,,,,,,246.78,1
,,,,,,Furniture,1
,,,,,,246.84,1
,,,,,,Technology,1
,,,,,,246.85,2
,,,,,,Office Supplies,2
,,,,,,247.03,1
,,,,,,Technology,1
,,,,,,247.29,1
,,,,,,Technology,1
,,,,,,247.37,1
,,,,,,Technology,1
,,,,,,247.45,1
,,,,,,Technology,1
,,,,,,247.54,1
,,,,,,Furniture,1
,,,,,,247.56,1
,,,,,,Furniture,1
,,,,,,247.6,1
,,,,,,Technology,1
,,,,,,247.76,1
,,,,,,Technology,1
,,,,,,247.89,1
,,,,,,Office Supplies,1
,,,,,,247.9,1
,,,,,,Furniture,1
,,,,,,248,1
,,,,,,Furniture,1
,,,,,,248.08,1
,,,,,,Office Supplies,1
,,,,,,248.12,1
,,,,,,Technology,1
,,,,,,248.28,1
,,,,,,Furniture,1
,,,,,,248.3,1
,,,,,,Furniture,1
,,,,,,248.33,1
,,,,,,Technology,1
,,,,,,248.34,1
,,,,,,Technology,1
,,,,,,248.74,1
,,,,,,Furniture,1
,,,,,,248.84,1
,,,,,,Technology,1
,,,,,,248.97,1
,,,,,,Technology,1
,,,,,,248.98,1
,,,,,,Furniture,1
,,,,,,249.09,1
,,,,,,Furniture,1
,,,,,,249.15,1
,,,,,,Technology,1
,,,,,,249.26,1
,,,,,,Furniture,1
,,,,,,249.33,1
,,,,,,Furniture,1
,,,,,,249.41,1
,,,,,,Office Supplies,1
,,,,,,249.53,1
,,,,,,Office Supplies,1
,,,,,,249.58,1
,,,,,,Furniture,1
,,,,,,249.7,1
,,,,,,Technology,1
,,,,,,249.8,1
,,,,,,Office Supplies,1
,,,,,,249.86,1
,,,,,,Technology,1
,,,,,,249.91,1
,,,,,,Furniture,1
,,,,,,249.93,1
,,,,,,Technology,1
,,,,,,250.22,1
,,,,,,Furniture,1
,,,,,,250.28,1
,,,,,,Furniture,1
,,,,,,250.42,1
,,,,,,Technology,1
,,,,,,250.5,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,250.58,1
,,,,,,Furniture,1
,,,,,,250.77,1
,,,,,,Technology,1
,,,,,,250.9,1
,,,,,,Technology,1
,,,,,,251.04,1
,,,,,,Technology,1
,,,,,,251.18,1
,,,,,,Technology,1
,,,,,,251.22,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,251.27,1
,,,,,,Furniture,1
,,,,,,251.29,1
,,,,,,Technology,1
,,,,,,251.37,1
,,,,,,Office Supplies,1
,,,,,,251.39,1
,,,,,,Technology,1
,,,,,,251.43,1
,,,,,,Office Supplies,1
,,,,,,251.57,1
,,,,,,Technology,1
,,,,,,251.62,1
,,,,,,Office Supplies,1
,,,,,,251.69,1
,,,,,,Technology,1
,,,,,,251.71,1
,,,,,,Technology,1
,,,,,,251.76,1
,,,,,,Technology,1
,,,,,,251.85,1
,,,,,,Office Supplies,1
,,,,,,251.92,1
,,,,,,Technology,1
,,,,,,251.94,1
,,,,,,Furniture,1
,,,,,,252.14,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,252.27,1
,,,,,,Office Supplies,1
,,,,,,252.34,1
,,,,,,Furniture,1
,,,,,,252.41,1
,,,,,,Technology,1
,,,,,,252.42,1
,,,,,,Office Supplies,1
,,,,,,252.51,1
,,,,,,Technology,1
,,,,,,252.52,1
,,,,,,Office Supplies,1
,,,,,,252.58,1
,,,,,,Office Supplies,1
,,,,,,252.62,1
,,,,,,Technology,1
,,,,,,252.65,1
,,,,,,Technology,1
,,,,,,252.76,1
,,,,,,Furniture,1
,,,,,,252.97,1
,,,,,,Technology,1
,,,,,,253.04,1
,,,,,,Furniture,1
,,,,,,253.07,1
,,,,,,Furniture,1
,,,,,,253.15,1
,,,,,,Office Supplies,1
,,,,,,253.19,1
,,,,,,Furniture,1
,,,,,,253.2,1
,,,,,,Technology,1
,,,,,,253.35,1
,,,,,,Furniture,1
,,,,,,253.57,1
,,,,,,Technology,1
,,,,,,253.58,1
,,,,,,Technology,1
,,,,,,253.6,1
,,,,,,Furniture,1
,,,,,,253.64,1
,,,,,,Technology,1
,,,,,,253.65,1
,,,,,,Technology,1
,,,,,,253.69,1
,,,,,,Furniture,1
,,,,,,253.7,1
,,,,,,Technology,1
,,,,,,253.72,1
,,,,,,Technology,1
,,,,,,253.75,1
,,,,,,Furniture,1
,,,,,,253.77,1
,,,,,,Technology,1
,,,,,,253.8,1
,,,,,,Furniture,1
,,,,,,253.86,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,253.93,1
,,,,,,Furniture,1
,,,,,,253.94,1
,,,,,,Office Supplies,1
,,,,,,254.27,1
,,,,,,Office Supplies,1
,,,,,,254.34,1
,,,,,,Furniture,1
,,,,,,254.67,1
,,,,,,Furniture,1
,,,,,,254.73,1
,,,,,,Office Supplies,1
,,,,,,254.78,1
,,,,,,Technology,1
,,,,,,254.85,1
,,,,,,Technology,1
,,,,,,254.87,1
,,,,,,Technology,1
,,,,,,254.88,1
,,,,,,Office Supplies,1
,,,,,,254.92,1
,,,,,,Office Supplies,1
,,,,,,255.01,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,255.07,1
,,,,,,Furniture,1
,,,,,,255.24,1
,,,,,,Technology,1
,,,,,,255.31,1
,,,,,,Furniture,1
,,,,,,255.53,1
,,,,,,Technology,1
,,,,,,255.61,1
,,,,,,Technology,1
,,,,,,255.72,1
,,,,,,Technology,1
,,,,,,255.78,1
,,,,,,Furniture,1
,,,,,,255.88,1
,,,,,,Technology,1
,,,,,,255.89,1
,,,,,,Furniture,1
,,,,,,255.92,1
,,,,,,Technology,1
,,,,,,255.99,1
,,,,,,Technology,1
,,,,,,256.06,1
,,,,,,Furniture,1
,,,,,,256.16,1
,,,,,,Office Supplies,1
,,,,,,256.44,1
,,,,,,Office Supplies,1
,,,,,,256.47,1
,,,,,,Furniture,1
,,,,,,256.78,1
,,,,,,Office Supplies,1
,,,,,,257.18,1
,,,,,,Office Supplies,1
,,,,,,257.25,1
,,,,,,Furniture,1
,,,,,,257.27,1
,,,,,,Furniture,1
,,,,,,257.3,1
,,,,,,Technology,1
,,,,,,257.32,1
,,,,,,Technology,1
,,,,,,257.44,1
,,,,,,Technology,1
,,,,,,257.64,1
,,,,,,Furniture,1
,,,,,,257.78,2
,,,,,,Office Supplies,1
,,,,,,Technology,1
,,,,,,257.79,1
,,,,,,Technology,1
,,,,,,257.84,1
,,,,,,Technology,1
,,,,,,257.99,1
,,,,,,Furniture,1
,,,,,,258.05,1
,,,,,,Technology,1
,,,,,,258.22,1
,,,,,,Furniture,1
,,,,,,258.44,1
,,,,,,Office Supplies,1
,,,,,,258.61,1
,,,,,,Office Supplies,1
,,,,,,258.74,1
,,,,,,Technology,1
,,,,,,258.79,1
,,,,,,Technology,1
,,,,,,259.06,1
,,,,,,Technology,1
,,,,,,259.29,1
,,,,,,Technology,1
,,,,,,259.31,1
,,,,,,Technology,1
,,,,,,259.46,1
,,,,,,Technology,1
,,,,,,259.56,1
,,,,,,Furniture,1
,,,,,,259.62,1
,,,,,,Furniture,1
,,,,,,259.69,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,259.77,1
,,,,,,Furniture,1
,,,,,,259.94,2
,,,,,,Technology,2
,,,,,,260.2,1
,,,,,,Furniture,1
,,,,,,260.21,1
,,,,,,Technology,1
,,,,,,260.22,1
,,,,,,Furniture,1
,,,,,,260.42,1
,,,,,,Technology,1
,,,,,,260.44,1
,,,,,,Technology,1
,,,,,,260.48,1
,,,,,,Furniture,1
,,,,,,260.62,1
,,,,,,Technology,1
,,,,,,260.76,1
,,,,,,Furniture,1
,,,,,,260.87,1
,,,,,,Technology,1
,,,,,,261,1
,,,,,,Technology,1
,,,,,,261.14,1
,,,,,,Technology,1
,,,,,,261.3,1
,,,,,,Technology,1
,,,,,,261.58,1
,,,,,,Furniture,1
,,,,,,261.61,1
,,,,,,Technology,1
,,,,,,261.66,1
,,,,,,Office Supplies,1
,,,,,,261.68,1
,,,,,,Technology,1
,,,,,,261.69,1
,,,,,,Technology,1
,,,,,,261.71,1
,,,,,,Furniture,1
,,,,,,261.79,1
,,,,,,Technology,1
,,,,,,261.82,1
,,,,,,Furniture,1
,,,,,,261.84,1
,,,,,,Office Supplies,1
,,,,,,261.88,1
,,,,,,Technology,1
,,,,,,262.06,1
,,,,,,Furniture,1
,,,,,,262.28,1
,,,,,,Technology,1
,,,,,,262.36,2
,,,,,,Furniture,2
,,,,,,262.62,1
,,,,,,Furniture,1
,,,,,,262.76,1
,,,,,,Technology,1
,,,,,,263,1
,,,,,,Office Supplies,1
,,,,,,263.23,1
,,,,,,Technology,1
,,,,,,263.41,1
,,,,,,Technology,1
,,,,,,263.51,1
,,,,,,Technology,1
,,,,,,263.58,1
,,,,,,Furniture,1
,,,,,,263.63,1
,,,,,,Furniture,1
,,,,,,263.75,1
,,,,,,Furniture,1
,,,,,,263.84,1
,,,,,,Office Supplies,1
,,,,,,263.94,1
,,,,,,Furniture,1
,,,,,,263.97,1
,,,,,,Technology,1
,,,,,,264.22,1
,,,,,,Technology,1
,,,,,,264.26,1
,,,,,,Furniture,1
,,,,,,264.27,1
,,,,,,Furniture,1
,,,,,,264.32,1
,,,,,,Furniture,1
,,,,,,264.37,1
,,,,,,Technology,1
,,,,,,264.59,1
,,,,,,Furniture,1
,,,,,,264.69,1
,,,,,,Office Supplies,1
,,,,,,265.08,1
,,,,,,Furniture,1
,,,,,,265.09,1
,,,,,,Technology,1
,,,,,,265.28,1
,,,,,,Furniture,1
,,,,,,265.41,1
,,,,,,Furniture,1
,,,,,,265.54,1
,,,,,,Technology,1
,,,,,,265.55,1
,,,,,,Technology,1
,,,,,,265.64,1
,,,,,,Technology,1
,,,,,,265.9,1
,,,,,,Technology,1
,,,,,,265.96,1
,,,,,,Office Supplies,1
,,,,,,266.38,1
,,,,,,Technology,1
,,,,,,266.58,1
,,,,,,Office Supplies,1
,,,,,,266.67,1
,,,,,,Technology,1
,,,,,,266.72,1
,,,,,,Furniture,1
,,,,,,266.81,1
,,,,,,Office Supplies,1
,,,,,,266.95,1
,,,,,,Technology,1
,,,,,,267.16,1
,,,,,,Office Supplies,1
,,,,,,267.68,1
,,,,,,Office Supplies,1
,,,,,,267.75,1
,,,,,,Office Supplies,1
,,,,,,267.85,1
,,,,,,Technology,1
,,,,,,267.9,1
,,,,,,Furniture,1
,,,,,,267.92,1
,,,,,,Furniture,1
,,,,,,267.93,1
,,,,,,Furniture,1
,,,,,,268.09,1
,,,,,,Technology,1
,,,,,,268.26,1
,,,,,,Technology,1
,,,,,,268.31,1
,,,,,,Furniture,1
,,,,,,268.39,1
,,,,,,Office Supplies,1
,,,,,,268.64,1
,,,,,,Furniture,1
,,,,,,268.67,1
,,,,,,Technology,1
,,,,,,268.72,1
,,,,,,Technology,1
,,,,,,268.8,1
,,,,,,Furniture,1
,,,,,,268.86,1
,,,,,,Technology,1
,,,,,,268.88,1
,,,,,,Technology,1
,,,,,,268.91,1
,,,,,,Furniture,1
,,,,,,268.95,1
,,,,,,Technology,1
,,,,,,268.98,1
,,,,,,Technology,1
,,,,,,269.1,1
,,,,,,Furniture,1
,,,,,,269.19,1
,,,,,,Technology,1
,,,,,,269.29,1
,,,,,,Office Supplies,1
,,,,,,269.52,1
,,,,,,Technology,1
,,,,,,269.54,1
,,,,,,Technology,1
,,,,,,269.63,1
,,,,,,Technology,1
,,,,,,269.66,1
,,,,,,Technology,1
,,,,,,269.76,1
,,,,,,Technology,1
,,,,,,270.06,1
,,,,,,Technology,1
,,,,,,270.34,1
,,,,,,Office Supplies,1
,,,,,,270.49,1
,,,,,,Furniture,1
,,,,,,270.51,1
,,,,,,Technology,1
,,,,,,270.77,1
,,,,,,Technology,1
,,,,,,270.94,1
,,,,,,Technology,1
,,,,,,271.07,1
,,,,,,Technology,1
,,,,,,271.08,1
,,,,,,Technology,1
,,,,,,271.1,1
,,,,,,Technology,1
,,,,,,271.14,1
,,,,,,Office Supplies,1
,,,,,,271.16,1
,,,,,,Technology,1
,,,,,,271.46,1
,,,,,,Furniture,1
,,,,,,271.57,1
,,,,,,Technology,1
,,,,,,271.59,1
,,,,,,Technology,1
,,,,,,271.83,1
,,,,,,Office Supplies,1
,,,,,,272.09,1
,,,,,,Furniture,1
,,,,,,272.23,1
,,,,,,Technology,1
,,,,,,272.35,1
,,,,,,Furniture,1
,,,,,,272.52,1
,,,,,,Office Supplies,1
,,,,,,272.55,1
,,,,,,Office Supplies,1
,,,,,,272.6,1
,,,,,,Technology,1
,,,,,,272.63,1
,,,,,,Furniture,1
,,,,,,272.64,1
,,,,,,Technology,1
,,,,,,272.72,1
,,,,,,Office Supplies,1
,,,,,,272.8,1
,,,,,,Technology,1
,,,,,,273,1
,,,,,,Technology,1
,,,,,,273.01,1
,,,,,,Furniture,1
,,,,,,273.26,1
,,,,,,Furniture,1
,,,,,,273.28,1
,,,,,,Technology,1
,,,,,,273.45,1
,,,,,,Furniture,1
,,,,,,273.48,1
,,,,,,Technology,1
,,,,,,273.51,1
,,,,,,Technology,1
,,,,,,273.6,1
,,,,,,Furniture,1
,,,,,,273.79,1
,,,,,,Technology,1
,,,,,,273.9,2
,,,,,,Technology,2
,,,,,,274.07,1
,,,,,,Technology,1
,,,,,,274.23,1
,,,,,,Technology,1
,,,,,,274.51,1
,,,,,,Furniture,1
,,,,,,274.59,1
,,,,,,Furniture,1
,,,,,,274.75,1
,,,,,,Technology,1
,,,,,,274.8,1
,,,,,,Furniture,1
,,,,,,275.04,1
,,,,,,Furniture,1
,,,,,,275.15,1
,,,,,,Technology,1
,,,,,,275.2,1
,,,,,,Office Supplies,1
,,,,,,275.23,1
,,,,,,Office Supplies,1
,,,,,,275.28,1
,,,,,,Office Supplies,1
,,,,,,275.69,1
,,,,,,Furniture,1
,,,,,,275.7,1
,,,,,,Furniture,1
,,,,,,275.82,1
,,,,,,Furniture,1
,,,,,,275.84,1
,,,,,,Technology,1
,,,,,,275.95,1
,,,,,,Technology,1
,,,,,,276.02,1
,,,,,,Technology,1
,,,,,,276.06,1
,,,,,,Technology,1
,,,,,,276.08,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,276.17,1
,,,,,,Technology,1
,,,,,,276.19,1
,,,,,,Furniture,1
,,,,,,276.26,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,276.35,1
,,,,,,Furniture,1
,,,,,,276.39,1
,,,,,,Furniture,1
,,,,,,276.45,1
,,,,,,Office Supplies,1
,,,,,,276.67,1
,,,,,,Office Supplies,1
,,,,,,276.76,1
,,,,,,Technology,1
,,,,,,276.84,1
,,,,,,Furniture,1
,,,,,,277.15,1
,,,,,,Technology,1
,,,,,,277.17,1
,,,,,,Technology,1
,,,,,,277.27,1
,,,,,,Office Supplies,1
,,,,,,277.29,1
,,,,,,Technology,1
,,,,,,277.32,1
,,,,,,Technology,1
,,,,,,277.62,1
,,,,,,Furniture,1
,,,,,,277.67,1
,,,,,,Furniture,1
,,,,,,277.73,1
,,,,,,Technology,1
,,,,,,277.81,1
,,,,,,Technology,1
,,,,,,277.82,1
,,,,,,Technology,1
,,,,,,277.88,1
,,,,,,Technology,1
,,,,,,277.9,1
,,,,,,Technology,1
,,,,,,278.02,1
,,,,,,Technology,1
,,,,,,278.08,1
,,,,,,Furniture,1
,,,,,,278.14,1
,,,,,,Technology,1
,,,,,,278.59,1
,,,,,,Furniture,1
,,,,,,278.85,1
,,,,,,Furniture,1
,,,,,,278.9,1
,,,,,,Office Supplies,1
,,,,,,278.97,1
,,,,,,Technology,1
,,,,,,278.98,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,279.11,1
,,,,,,Furniture,1
,,,,,,279.14,1
,,,,,,Technology,1
,,,,,,279.27,1
,,,,,,Office Supplies,1
,,,,,,279.41,1
,,,,,,Furniture,1
,,,,,,279.54,1
,,,,,,Technology,1
,,,,,,279.59,1
,,,,,,Technology,1
,,,,,,279.82,1
,,,,,,Technology,1
,,,,,,279.93,1
,,,,,,Furniture,1
,,,,,,279.94,1
,,,,,,Technology,1
,,,,,,280.06,1
,,,,,,Technology,1
,,,,,,280.2,1
,,,,,,Technology,1
,,,,,,280.31,1
,,,,,,Furniture,1
,,,,,,280.36,1
,,,,,,Furniture,1
,,,,,,280.37,1
,,,,,,Furniture,1
,,,,,,280.46,1
,,,,,,Technology,1
,,,,,,280.47,1
,,,,,,Office Supplies,1
,,,,,,280.54,1
,,,,,,Technology,1
,,,,,,280.69,1
,,,,,,Furniture,1
,,,,,,280.94,1
,,,,,,Furniture,1
,,,,,,281.12,1
,,,,,,Technology,1
,,,,,,281.25,1
,,,,,,Technology,1
,,,,,,281.32,1
,,,,,,Office Supplies,1
,,,,,,281.46,1
,,,,,,Technology,1
,,,,,,281.53,1
,,,,,,Technology,1
,,,,,,281.66,1
,,,,,,Office Supplies,1
,,,,,,282.15,1
,,,,,,Office Supplies,1
,,,,,,282.35,1
,,,,,,Office Supplies,1
,,,,,,282.53,1
,,,,,,Office Supplies,1
,,,,,,282.68,2
,,,,,,Furniture,1
,,,,,,Office Supplies,1
,,,,,,282.69,1
,,,,,,Furniture,1
,,,,,,282.85,1
,,,,,,Furniture,1
,,,,,,282.89,1
,,,,,,Technology,1
,,,,,,282.94,1
,,,,,,Technology,1
,,,,,,282.95,1
,,,,,,Technology,1
,,,,,,283.12,1
,,,,,,Technology,1
,,,,,,283.9,1
,,,,,,Technology,1
,,,,,,283.91,1
,,,,,,Office Supplies,1
,,,,,,283.92,1
,,,,,,Technology,1
,,,,,,284.06,1
,,,,,,Furniture,1
,,,,,,284.08,1
,,,,,,Technology,1
,,,,,,284.15,1
,,,,,,Furniture,1
,,,,,,284.16,1
,,,,,,Technology,1
,,,,,,284.23,1
,,,,,,Furniture,1
,,,,,,284.26,1
,,,,,,Furniture,1
,,,,,,284.47,1
,,,,,,Technology,1
,,,,,,284.48,1
,,,,,,Technology,1
,,,,,,284.56,1
,,,,,,Technology,1
,,,,,,284.65,1
,,,,,,Furniture,1
,,,,,,285.28,1
,,,,,,Office Supplies,1
,,,,,,285.3,1
,,,,,,Technology,1
,,,,,,285.74,1
,,,,,,Furniture,1
,,,,,,286.05,1
,,,,,,Furniture,1
,,,,,,286.28,1
,,,,,,Technology,1
,,,,,,286.29,1
,,,,,,Furniture,1
,,,,,,286.32,1
,,,,,,Office Supplies,1
,,,,,,286.34,1
,,,,,,Office Supplies,1
,,,,,,286.41,1
,,,,,,Technology,1
,,,,,,286.84,1
,,,,,,Technology,1
,,,,,,287.08,1
,,,,,,Technology,1
,,,,,,287.54,1
,,,,,,Furniture,1
,,,,,,287.61,1
,,,,,,Furniture,1
,,,,,,287.95,1
,,,,,,Technology,1
,,,,,,288.03,1
,,,,,,Technology,1
,,,,,,288.14,1
,,,,,,Technology,1
,,,,,,288.47,1
,,,,,,Technology,1
,,,,,,288.49,1
,,,,,,Technology,1
,,,,,,288.74,1
,,,,,,Furniture,1
,,,,,,288.8,1
,,,,,,Technology,1
,,,,,,289.23,1
,,,,,,Office Supplies,1
,,,,,,289.39,2
,,,,,,Technology,2
,,,,,,289.52,1
,,,,,,Furniture,1
,,,,,,289.72,1
,,,,,,Technology,1
,,,,,,289.73,1
,,,,,,Furniture,1
,,,,,,289.87,1
,,,,,,Technology,1
,,,,,,289.92,1
,,,,,,Office Supplies,1
,,,,,,289.96,1
,,,,,,Technology,1
,,,,,,290,1
,,,,,,Furniture,1
,,,,,,290.02,1
,,,,,,Technology,1
,,,,,,290.04,1
,,,,,,Furniture,1
,,,,,,290.13,1
,,,,,,Technology,1
,,,,,,290.14,1
,,,,,,Furniture,1
,,,,,,290.75,1
,,,,,,Technology,1
,,,,,,290.96,1
,,,,,,Technology,1
,,,,,,291.18,1
,,,,,,Office Supplies,1
,,,,,,291.24,1
,,,,,,Technology,1
,,,,,,291.34,1
,,,,,,Technology,1
,,,,,,291.42,1
,,,,,,Furniture,1
,,,,,,291.43,1
,,,,,,Technology,1
,,,,,,291.64,1
,,,,,,Technology,1
,,,,,,291.7,1
,,,,,,Technology,1
,,,,,,291.79,1
,,,,,,Furniture,1
,,,,,,291.83,1
,,,,,,Furniture,1
,,,,,,291.89,1
,,,,,,Technology,1
,,,,,,292.07,1
,,,,,,Technology,1
,,,,,,292.47,1
,,,,,,Furniture,1
,,,,,,292.77,1
,,,,,,Furniture,1
,,,,,,292.88,2
,,,,,,Furniture,1
,,,,,,Technology,1
,,,,,,293.08,1
,,,,,,Technology,1
,,,,,,293.34,2
,,,,,,Technology,2
,,,,,,293.38,1
,,,,,,Technology,1
,,,,,,293.39,1
,,,,,,Furniture,1
,,,,,,293.52,1
,,,,,,Office Supplies,1
,,,,,,293.54,1
,,,,,,Technology,1
,,,,,,293.69,1
,,,,,,Furniture,1
,,,,,,293.78,1
,,,,,,Furniture,1
,,,,,,293.87,1
,,,,,,Office Supplies,1
,,,,,,293.88,1
,,,,,,Furniture,1
,,,,,,293.9,1
,,,,,,Technology,1
,,,,,,293.91,1
,,,,,,Furniture,1
,,,,,,294.06,1
,,,,,,Technology,1
,,,,,,294.09,1
,,,,,,Technology,1
,,,,,,294.53,1
,,,,,,Technology,1
,,,,,,294.55,1
,,,,,,Technology,1
,,,,,,294.6,1
,,,,,,Office Supplies,1
,,,,,,294.61,1
,,,,,,Office Supplies,1
,,,,,,294.85,1
,,,,,,Furniture,1
,,,,,,295.13,1
,,,,,,Technology,1
,,,,,,295.16,1
,,,,,,Furniture,1
,,,,,,295.28,1
,,,,,,Technology,1
,,,,,,295.42,1
,,,,,,Office Supplies,1
,,,,,,295.61,1
,,,,,,Technology,1
,,,,,,295.75,1
,,,,,,Technology,1
,,,,,,295.97,1
,,,,,,Technology,1
,,,,,,296.1,1
,,,,,,Technology,1
,,,,,,296.48,1
,,,,,,Technology,1
,,,,,,296.63,1
,,,,,,Office Supplies,1
,,,,,,296.81,1
,,,,,,Furniture,1
,,,,,,296.9,1
,,,,,,Furniture,1
,,,,,,296.95,1
,,,,,,Technology,1
,,,,,,296.98,1
,,,,,,Technology,1
,,,,,,297.17,1
,,,,,,Office Supplies,1
,,,,,,297.33,1
,,,,,,Furniture,1
,,,,,,297.44,1
,,,,,,Technology,1
,,,,,,298.14,1
,,,,,,Office Supplies,1
,,,,,,298.2,2
,,,,,,Furniture,2
,,,,,,298.4,1
,,,,,,Furniture,1
,,,,,,298.85,1
,,,,,,Furniture,1
,,,,,,298.88,1
,,,,,,Furniture,1
,,,,,,299.14,1
,,,,,,Technology,1
,,,,,,299.18,1
,,,,,,Office Supplies,1
,,,,,,299.57,1
,,,,,,Office Supplies,1
,,,,,,299.7,1
,,,,,,Office Supplies,1
,,,,,,299.73,1
,,,,,,Furniture,1
,,,,,,300.12,1
,,,,,,Technology,1
,,,,,,300.53,1
,,,,,,Technology,1
,,,,,,300.73,1
,,,,,,Technology,1
,,,,,,300.97,1
,,,,,,Technology,1
,,,,,,301,1
,,,,,,Office Supplies,1
,,,,,,301.13,1
,,,,,,Technology,1
,,,,,,301.14,1
,,,,,,Furniture,1
,,,,,,301.28,1
,,,,,,Technology,1
,,,,,,301.48,1
,,,,,,Furniture,1
,,,,,,301.59,1
,,,,,,Office Supplies,1
,,,,,,301.66,1
,,,,,,Technology,1
,,,,,,301.8,1
,,,,,,Technology,1
,,,,,,302.08,1
,,,,,,Furniture,1
,,,,,,302.2,1
,,,,,,Technology,1
,,,,,,302.47,1
,,,,,,Furniture,1
,,,,,,302.56,1
,,,,,,Technology,1
,,,,,,302.64,1
,,,,,,Technology,1
,,,,,,303,1
,,,,,,Furniture,1
,,,,,,303.07,1
,,,,,,Technology,1
,,,,,,303.1,1
,,,,,,Technology,1
,,,,,,303.28,1
,,,,,,Furniture,1
,,,,,,303.53,1
,,,,,,Technology,1
,,,,,,303.64,1
,,,,,,Technology,1
,,,,,,303.66,1
,,,,,,Technology,1
,,,,,,303.75,1
,,,,,,Technology,1
,,,,,,303.87,1
,,,,,,Technology,1
,,,,,,304.04,1
,,,,,,Furniture,1
,,,,,,304.12,1
,,,,,,Technology,1
,,,,,,304.16,1
,,,,,,Technology,1
,,,,,,304.3,1
,,,,,,Technology,1
,,,,,,304.53,2
,,,,,,Technology,2
,,,,,,304.67,1
,,,,,,Furniture,1
,,,,,,304.72,1
,,,,,,Technology,1
,,,,,,304.85,1
,,,,,,Office Supplies,1
,,,,,,305.11,1
,,,,,,Office Supplies,1
,,,,,,305.75,1
,,,,,,Technology,1
,,,,,,306.76,1
,,,,,,Technology,1
,,,,,,306.83,1
,,,,,,Furniture,1
,,,,,,306.86,1
,,,,,,Technology,1
,,,,,,306.98,1
,,,,,,Technology,1
,,,,,,307.2,1
,,,,,,Technology,1
,,,,,,307.34,1
,,,,,,Furniture,1
,,,,,,307.51,1
,,,,,,Technology,1
,,,,,,307.63,1
,,,,,,Technology,1
,,,,,,307.72,1
,,,,,,Furniture,1
,,,,,,307.96,1
,,,,,,Office Supplies,1
,,,,,,308.01,1
